[35m[1mScanning dependencies of target clear[0m
[  3%] Built target my_node
[  5%] Built target ros_tut__cpp
[  9%] Built target client
[ 13%] Built target talker
[ 21%] Built target ros_tut__rosidl_generator_c
[ 25%] Built target server
[ 29%] Built target listener
[ 37%] Built target ros_tut__rosidl_typesupport_introspection_cpp
[ 45%] Built target ros_tut__rosidl_typesupport_cpp
[ 47%] [32mBuilding CXX object CMakeFiles/clear.dir/src/clear_turtles.cpp.o[0m
[ 54%] Built target ros_tut__rosidl_typesupport_introspection_c
[ 62%] Built target ros_tut__rosidl_typesupport_c
[ 70%] Built target ros_tut__rosidl_typesupport_fastrtps_cpp
[ 78%] Built target ros_tut__rosidl_typesupport_fastrtps_c
[ 78%] Built target ros_tut
[ 80%] Built target ros_tut__py
[ 86%] Built target ros_tut__python
[ 90%] Built target ros_tut__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target ros_tut__rosidl_typesupport_c__pyext
[ 98%] Built target ros_tut__rosidl_typesupport_introspection_c__pyext
